Credit_Score,Income,Spending_Score,Transaction_Amount,Sentiment,Utility_Payments,Transaction_Time,Fraud_Status,Default_Risk
0.43286074094635973,-0.40537893052347246,0.1858141510522523,-0.2323842710046549,0,1,-1.0985265127004278,0,0
-2.310211819657538,-0.3000392896263542,0.31984098912281606,-0.3234169106635174,0,0,-1.091122531550272,0,1
0.43286074094635973,0.33543888617445744,-0.15122236515163795,-0.3234169106635174,0,0,-1.091122531550272,0,0
0.43286074094635973,-0.05790555829518646,-0.42528755925351286,-0.3234169106635174,0,1,-1.091122531550272,0,0
0.43286074094635973,1.5038406262650446,-0.44565590742240185,-0.3234169106635174,0,1,-1.091122531550272,0,0
0.43286074094635973,-0.36638851911831827,-0.45479356480358285,0.06808709905816421,0,1,-1.0837185504001159,0,0
,-0.5225139899969399,1.0909483831534084,-0.08435217326999024,0,1,-1.0763145692499598,0,0
0.43286074094635973,0.02695592535132563,0.7774692844772644,0.09404046055316004,0,1,-1.0763145692499598,0,1
0.43286074094635973,0.8198701740947977,-0.45603262334323896,-0.27126534464055424,0,1,-1.0689105880998038,0,0
0.43286074094635973,0.04317462589380574,-0.4661031223323022,-0.08459701630296189,0,1,-1.0689105880998038,0,0
0.43286074094635973,-0.2027270863714735,-0.46534807451739213,-0.2845358370276181,0,0,-1.0689105880998038,0,0
-2.310211819657538,-0.5351285348633134,-0.46408962434381806,0.18468135135926791,0,1,-1.0615066069496477,0,0
0.43286074094635973,-0.40079182329933666,0.7601599479845755,-0.30627789835550134,0,1,-1.0615066069496477,0,0
0.43286074094635973,-0.18077450179882365,-0.461444672345108,-0.021084733550113727,0,1,-1.0615066069496477,0,0
,-0.2803802586657722,-0.46852781954653,-0.2395336875674273,0,1,-1.0615066069496477,0,0
0.43286074094635973,3.014309505069758,-0.45719719869131353,0.06255364651300474,0,1,-1.0541026257994919,0,0
0.43286074094635973,-0.25203848903093323,-0.449410194616627,-0.16999826620347633,0,1,-1.0466986446493358,0,0
-2.310211819657538,0.8370718261853068,-0.44919369185326685,-0.13356562289729357,0,1,-1.0466986446493358,0,1
,0.11083445744980862,-0.4485268722578112,0.007414995487787267,0,1,-1.0392946634991798,0,1
,2.4184770417061197,-0.46846693278792545,0.057656785853571584,0,0,-1.0318906823490237,0,0
0.43286074094635973,-0.5552790415979099,-0.4048468825190331,-0.3003037283509929,0,1,-1.0318906823490237,0,0
0.43286074094635973,-0.4399460599624957,2.0557038654279904,-0.29153834777060755,0,1,-1.0244867011988676,0,0
0.43286074094635973,-0.31855154378090217,0.19139764141529272,0.062112929053655744,0,1,-1.0244867011988676,0,0
0.43286074094635973,-0.08329847328593815,-0.44833923405298415,2.3747533126841573,0,1,-1.0244867011988676,0,0
0.43286074094635973,-0.22992207920027855,-0.467650589578447,0.00036351613820351865,0,0,-1.0170827200487118,0,1
0.43286074094635973,-0.13441195378345122,-0.4377952745767854,-0.22161117755390192,0,1,-1.0170827200487118,0,1
0.43286074094635973,-0.34197855567559565,-0.46419308354010463,-0.3047598715510771,0,1,-1.0170827200487118,0,0
-2.310211819657538,1.571991933595062,-0.4644822863562953,-0.2704818469350449,0,1,-1.0096787388985557,0,1
0.43286074094635973,-0.19715702759930862,0.2186421069468587,0.2812964121698843,0,1,-1.0096787388985557,0,1
0.43286074094635973,-0.05921616035922526,-0.46217702228966584,4.173957856173091,0,1,-0.9948707765982436,0,1
0.43286074094635973,0.0022183113925933404,-0.4549217650500407,-0.17788221186516373,0,1,-0.9874667954480877,0,0
0.43286074094635973,0.25336243191402774,-0.45526004133061,1.9203736120953538,0,0,-0.9800628142979316,0,0
0.43286074094635973,-0.4432225651225927,-0.43679474799381013,-0.14737476995689508,0,0,-0.9800628142979316,0,0
0.43286074094635973,1.0408704471433399,-0.43232705670425736,-0.3194994221359709,0,1,-0.9652548519976196,0,0
0.43286074094635973,-0.5035102600683774,-0.45731540593102055,-0.25138409036325554,0,1,-0.9652548519976196,0,0
0.43286074094635973,1.550203174280417,1.2669428033821306,-0.28536830333972174,0,1,-0.9578508708474636,0,0
0.43286074094635973,-0.6332598644082182,-0.4541614421163253,0.9869830018007978,0,1,-0.9578508708474636,0,0
0.43286074094635973,0.753029468828819,-0.46057739823505195,-0.31455359286994344,0,1,-0.9578508708474636,0,1
0.43286074094635973,-0.08903235731610788,-0.46682551641883313,1.2497485447859815,0,1,-0.9504468896973076,0,0
-2.310211819657538,0.143108033276764,0.1040491408934467,4.262542065502238,0,1,-0.9504468896973076,0,1
0.43286074094635973,-0.4630454213411795,-0.1613925713158657,0.008688179259239915,0,1,-0.9356389273969956,0,0
0.43286074094635973,0.6163992036527745,-0.1570413412759928,-0.31803036393814094,0,1,-0.9356389273969956,0,1
0.43286074094635973,-0.511537697710615,-0.10038010142935874,-0.29388884088713546,0,1,-0.9356389273969956,0,1
0.43286074094635973,-0.35213572167189633,0.22882037438419037,-0.32287825599097975,0,1,-0.9356389273969956,0,0
-2.310211819657538,5.667623383716302,0.5765816529038938,-0.24203108650373822,0,1,-0.9208309650966835,0,0
,0.09772843680942066,0.22406845820746035,-0.25584023356333974,0,1,-0.9134269839465275,0,0
0.43286074094635973,0.6773421996305785,-0.16754466004815655,0.4494056386082249,0,1,-0.9134269839465275,0,0
0.43286074094635973,-0.39702384236522514,0.048011145189038776,0.36963577846605866,0,1,-0.9060230027963715,0,0
0.43286074094635973,-0.13441195378345122,0.10619069053349264,0.08405086480791635,0,0,-0.9060230027963715,0,0
0.43286074094635973,-0.5800166555566422,-0.2693248454569656,0.5666854514016492,0,1,-0.8986190216462155,0,0
0.43286074094635973,0.4144026605327949,0.6074358970933997,-0.2152452586966388,0,1,-0.8764070781957475,0,1
-2.310211819657538,-0.37916688924269654,0.5238635272154794,-0.28027556825391126,0,1,-0.8764070781957475,0,1
0.43286074094635973,-0.20256326111346865,-0.2905674145472951,-0.3086773600786236,0,0,-0.8764070781957475,0,0
0.43286074094635973,0.6421197691595358,0.25065903189951605,18.41618327249489,0,1,-0.8764070781957475,0,0
0.43286074094635973,-0.27792287979569946,0.8110810412991419,-0.15305512832183757,0,1,-0.8615991158954355,0,0
0.43286074094635973,-0.13441195378345122,0.16077579964301092,-0.32429834558221543,0,1,-0.8615991158954355,0,1
0.43286074094635973,-0.48565330694584874,-0.3727397976132744,-0.20887933983937568,0,1,-0.8541951347452794,0,0
-2.310211819657538,-0.5187460090628284,-0.04241802471508843,-0.32429834558221543,0,1,-0.8467911535951234,0,1
0.43286074094635973,0.42537895281911986,-0.13779265564788556,0.39764582143801636,0,1,-0.8393871724449674,0,0
0.43286074094635973,-0.5870611416508507,-0.4635764518707471,-0.2028562012282729,0,1,-0.8393871724449674,0,0
0.43286074094635973,7.594863718885352,-0.3034598792048371,0.21141821055977303,0,1,-0.8245792101446554,0,0
0.43286074094635973,-0.30823055252659665,-0.33954406935125786,-0.2608840000425559,0,1,-0.8245792101446554,0,1
0.43286074094635973,0.04989146147200457,-0.07486052544966998,-0.28027556825391126,0,1,-0.8171752289944993,0,0
0.43286074094635973,-0.17356619044661029,-0.2538606489356799,4.262542065502238,0,1,-0.8097712478443433,0,1
0.43286074094635973,-0.31232618397671785,-0.40942397680070935,-0.059916838579418735,0,1,-0.8097712478443433,0,0
0.43286074094635973,-0.5502004585997595,-0.3973755683007356,-0.17656005948711676,0,1,-0.8023672666941873,0,0
-2.310211819657538,0.01843701193507345,0.35128021426884765,-0.21225817369438457,0,0,-0.7949632855440313,0,1
0.43286074094635973,-0.2708783937014909,-0.43313322116336506,-0.3072083018807936,0,1,-0.7949632855440313,0,0
-2.310211819657538,-0.5030187842943628,-0.3579162679857618,0.3416747041006952,0,0,-0.7875593043938753,0,1
-2.310211819657538,0.1632585400113605,0.2389205180549903,-0.14365315585572588,0,1,-0.7727513420935632,0,1
,-0.5713339168823851,-0.25577566565689086,0.07376745742310672,0,1,-0.7727513420935632,0,1
0.43286074094635973,-0.13162692439736878,-0.052172053724559096,-0.3160226510677734,0,1,-0.7653473609434073,0,0
0.43286074094635973,4.659606571212462,-0.1702118269838071,-0.23125799305298525,0,0,-0.7653473609434073,0,1
0.43286074094635973,-0.2913565509520971,0.09546849147963407,-0.18233835506524793,0,0,-0.7431354174929392,0,0
0.43286074094635973,5.52804426389617,-0.3719567768092068,-0.13332077986432192,0,1,-0.7283274551926272,0,0
-2.310211819657538,-0.5284116992851144,-0.4568726674386172,0.45851379943477066,0,0,-0.7283274551926272,0,1
,-0.49482752139412034,0.6338383496472164,-0.2854662405529104,0,1,-0.7209234740424711,0,0
0.43286074094635973,-0.7748048873244083,0.24358844096679952,-0.2986387957267856,0,0,-0.7209234740424711,0,0
0.43286074094635973,0.6429388954495601,0.8892629455838259,0.7970827454279797,0,1,-0.7209234740424711,0,0
0.43286074094635973,-0.08493672586598665,0.2830776088558539,-0.11515342681782487,0,1,-0.7135194928923152,0,0
0.43286074094635973,1.0806799848385182,-0.2638488635011256,0.4814800759275122,0,1,-0.7135194928923152,0,1
0.43286074094635973,0.10313467032358069,0.16857227664231259,0.22415004827429924,0,1,-0.7135194928923152,0,1
0.43286074094635973,-0.25318526583696715,0.19431883132552422,-0.3216540408261215,0,1,-0.6987115305920031,0,0
0.43286074094635973,-0.19863145492135226,-0.13855008098113036,-0.2802265996473169,0,1,-0.6913075494418471,0,0
0.43286074094635973,-0.3732691799545219,0.31293779034035707,-0.2861028324386367,0,0,-0.6913075494418471,0,1
0.43286074094635973,0.47993276373473476,-0.3332012219213255,-0.2999609481048326,0,1,-0.6764995871415351,0,0
0.43286074094635973,-0.5728083442044287,-0.16137165658426453,-0.25118821593687823,0,1,-0.6764995871415351,0,0
,-0.3255960298751107,0.7899162987855523,-0.2802265996473169,0,0,-0.6690956059913791,0,0
0.43286074094635973,0.9168547268336686,0.22882750693919462,-0.31024435548964224,0,1,-0.661691624841223,0,1
0.43286074094635973,-0.45927744040706797,0.5381801996529978,-0.2802265996473169,0,1,-0.661691624841223,0,0
-2.310211819657538,-0.07871136606180236,0.7317338929893519,-0.15305512832183757,0,1,-0.6542876436910671,0,0
0.43286074094635973,-0.23123268126431734,-0.4285030042063963,-0.21965243329012862,0,1,-0.639479681390755,0,1
0.43286074094635973,-0.3118347082027033,-0.13436249107039303,-0.306816553028039,0,1,-0.639479681390755,0,0
0.43286074094635973,-0.24351957561468104,-0.08986563804000078,-0.21377620049880883,0,1,-0.639479681390755,0,0
0.43286074094635973,-0.1630813739342999,0.13733670080114374,-0.26068812561617855,0,1,-0.632075700240599,0,0
0.43286074094635973,-0.35377397425194484,0.03677629374424483,0.7778380830364073,0,1,-0.624671719090443,0,0
0.43286074094635973,-0.23401771065039978,-0.21256010926532096,0.39950662848860097,0,1,-0.617267737940287,0,0
0.43286074094635973,-0.4791002966256548,-0.1956506416375616,-0.04517728799452492,0,1,-0.6098637567901309,0,0
0.43286074094635973,-0.325268379359101,-0.07434809595107862,-0.32287825599097975,0,0,-0.6024597756399749,0,1
0.43286074094635973,0.753029468828819,1.401260553110188,-0.01089926337849275,0,1,-0.6024597756399749,0,1
-2.310211819657538,-0.3233024762630428,-0.20112131132587233,-0.27532973898788377,0,1,-0.6024597756399749,0,1
0.43286074094635973,0.3904841728640869,-0.12909547068694507,0.9307670414305053,0,1,-0.6024597756399749,0,0
0.43286074094635973,0.04907233518198032,-0.3691537941386823,0.4983742452025566,0,1,-0.6024597756399749,0,0
0.43286074094635973,-0.36540556757028914,0.008753859635072544,-0.28071628571326024,0,1,-0.5950557944898189,0,0
0.43286074094635973,-0.254495867901006,0.4709639300104187,-0.28027556825391126,0,1,-0.5876518133396629,0,0
0.43286074094635973,-0.8606493225189494,-0.22898946678435225,-0.30520058901042607,0,1,-0.5876518133396629,0,1
0.43286074094635973,-0.2746463746356025,0.16805642946111501,-0.13356562289729357,0,1,-0.5802478321895069,0,0
-2.310211819657538,-0.06609682119542894,-0.4518682513849896,-0.2539794265127551,0,1,-0.5728438510393509,0,1
,-0.1835595311849061,-0.4235304246092203,-0.28071628571326024,0,0,-0.5654398698891948,0,0
-2.310211819657538,-0.521367213190906,-0.46009706523398,-0.2998140422850496,0,0,-0.5654398698891948,0,1
0.43286074094635973,-0.22844765187823488,-0.43992809426669593,-0.2998140422850496,0,1,-0.5654398698891948,0,0
0.43286074094635973,-0.39849826968726876,-0.45365239315161626,-0.296190365397069,0,1,-0.5654398698891948,0,0
0.43286074094635973,0.35624469394107333,-0.44710630505278487,-0.296190365397069,0,1,-0.5654398698891948,0,0
0.43286074094635973,0.13868475131063304,-0.4505656685273263,0.505376755945546,0,1,-0.5506319075888828,0,0
0.43286074094635973,-0.3527910227039157,-0.4596526550489975,-0.32483700025475304,0,1,-0.5506319075888828,0,1
0.43286074094635973,-0.10951051456671408,-0.4522466111387342,-0.32483700025475304,0,1,-0.5284199641384147,0,1
0.43286074094635973,0.13868475131063304,-0.4518512372694064,2.681737507424023,0,1,-0.5136120018381027,0,0
0.43286074094635973,-0.10574253363260254,-0.4408737150356276,-0.21661637968128009,0,1,-0.5062080206879468,0,0
0.43286074094635973,0.1632585400113605,-0.45395779281146253,0.0197550843495589,0,1,-0.5062080206879468,0,0
0.43286074094635973,-0.4771343935295966,-0.20282710643362342,0.2960849313613724,0,0,-0.49880403953779073,0,0
0.43286074094635973,-0.2764484524736558,-0.2413604748033754,-0.3194994221359709,0,1,-0.49880403953779073,0,0
0.43286074094635973,-0.36278436344221154,-0.4224887743887982,-0.29761045498830463,0,0,-0.49140005838763473,0,0
0.43286074094635973,0.47993276373473476,-0.347074227148341,-0.32287825599097975,0,1,-0.49140005838763473,0,0
0.43286074094635973,-0.3683544222143764,-0.44282855518894604,0.5733451818984784,0,1,-0.48399607723747873,0,0
0.43286074094635973,0.015815807806995857,-0.4652407518538116,2.119235123474935,0,1,-0.48399607723747873,0,0
,0.056116821276188854,1.3154050969538549,-0.2802265996473169,0,1,-0.48399607723747873,0,1
,-0.3178962427488828,-0.45515546767260395,-0.32042982566126316,0,1,-0.46918811493716667,0,0
0.43286074094635973,-0.26072122770519024,-0.44646868435437814,-0.2802265996473169,0,1,-0.46918811493716667,0,0
0.43286074094635973,-0.3421423809336005,-0.445899677349164,-0.23125799305298525,0,1,-0.45438015263685466,0,0
0.43286074094635973,0.06807606511054287,-0.4671770547938636,3.0986072553615682,0,1,-0.45438015263685466,0,0
0.43286074094635973,-0.47402171362750445,-0.4513411481404258,-0.22146427173411892,0,1,-0.4395721903365426,0,1
0.43286074094635973,-0.3994812212352979,-0.46384990362796985,-0.31803036393814094,0,1,-0.4247642280362306,0,0
0.43286074094635973,0.13868475131063304,-0.4428830895157499,-0.009626079607040101,0,1,-0.4247642280362306,0,0
0.43286074094635973,-0.3272342824551592,-0.46188956546350224,-0.32434731418880974,0,1,-0.4247642280362306,0,0
0.43286074094635973,0.10591969970966313,-0.45667615068875866,-0.32429834558221543,0,1,-0.40255228458576253,0,1
0.43286074094635973,0.7043733672013787,-0.43042645368795096,-0.1127539650947026,0,1,-0.40255228458576253,0,0
0.43286074094635973,0.1973341936763692,-0.43501822171559956,-0.3026542214675208,0,1,-0.40255228458576253,0,0
0.43286074094635973,-0.4130787176497004,-0.4403251026798789,-0.11911988395196574,0,1,-0.39514830343560653,0,0
0.43286074094635973,-0.588863219488904,-0.460916120300309,1.4116877267934365,0,1,-0.3877443222854505,0,0
